[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Series REST API DAO                                                [pom]
[INFO]   io.micrometer:micrometer-registry-influx .............. 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-jmx ................. 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-kairos .............. 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-new-relic ........... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-prometheus .......... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-signalfx ............ 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-stackdriver ......... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-statsd .............. 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-wavefront ........... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-test ......................... 1.1.5 -> 1.2.0
[INFO]   io.netty:netty-all ...................... 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-buffer ................... 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec .................... 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-dns ................ 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-haproxy ............ 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-http ............... 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-http2 .............. 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-memcache ........... 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-mqtt ............... 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-redis .............. 4.1.36.Final -> 4.1.37.Final
[INFO]   io.netty:netty-codec-smtp ............... 4.1.36.Final -> 4.1.37.Final
[INFO]   io.netty:netty-codec-socks .............. 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-stomp .............. 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-codec-xml ................ 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-common ................... 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-dev-tools ................ 4.1.36.Final -> 4.1.37.Final
[INFO]   io.netty:netty-example .................. 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-handler .................. 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-handler-proxy ............ 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-resolver ................. 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-resolver-dns ............. 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport ................ 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-native-epoll ... 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-native-kqueue ...
[INFO]                                             4.1.36.Final -> 4.1.37.Final
[INFO]   io.netty:netty-transport-native-unix-common ...
[INFO]                                             4.1.36.Final -> 4.1.37.Final
[INFO]   io.netty:netty-transport-rxtx ........... 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-sctp ........... 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.netty:netty-transport-udt ............ 4.1.36.Final -> 5.0.0.Alpha2
[INFO]   io.prometheus:simpleclient_pushgateway ................ 0.5.0 -> 0.6.0
[INFO]   io.reactivex.rxjava2:rxjava .......................... 2.2.9 -> 2.2.10
[INFO]   io.rest-assured:json-path ............................. 3.1.1 -> 4.0.0
[INFO]   io.rest-assured:json-schema-validator ................. 3.1.1 -> 4.0.0
[INFO]   io.rest-assured:rest-assured .......................... 3.1.1 -> 4.0.0
[INFO]   io.rest-assured:scala-support ......................... 3.1.1 -> 4.0.0
[INFO]   io.rest-assured:spring-mock-mvc ....................... 3.1.1 -> 4.0.0
[INFO]   io.rest-assured:xml-path .............................. 3.1.1 -> 4.0.0
[INFO]   io.undertow:undertow-core ............... 2.0.21.Final -> 2.0.22.Final
[INFO]   io.undertow:undertow-servlet ............ 2.0.21.Final -> 2.0.22.Final
[INFO]   io.undertow:undertow-websockets-jsr ..... 2.0.21.Final -> 2.0.22.Final
[INFO]   javax.xml.bind:jaxb-api .................. 2.3.1 -> 2.4.0-b180830.0359
[INFO]   jaxen:jaxen ........................................... 1.1.6 -> 1.2.0
[INFO]   joda-time:joda-time ................................. 2.10.2 -> 2.10.3
[INFO]   junit:junit ...................................... 4.12 -> 4.13-beta-3
[INFO]   mysql:mysql-connector-java .......................... 8.0.16 -> 8.0.17
[INFO]   net.bytebuddy:byte-buddy ............................ 1.9.13 -> 1.9.15
[INFO]   net.bytebuddy:byte-buddy-agent ...................... 1.9.13 -> 1.9.15
[INFO]   net.java.dev.jna:jna .................................. 4.5.2 -> 5.4.0
[INFO]   net.java.dev.jna:jna-platform ......................... 4.5.2 -> 5.4.0
[INFO]   net.sourceforge.htmlunit:htmlunit ..................... 2.33 -> 2.35.0
[INFO]   nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect ...... 2.3.0 -> 2.4.1
[INFO]   org.apache.activemq:artemis-amqp-protocol ............. 2.6.4 -> 2.9.0
[INFO]   org.apache.activemq:artemis-commons ................... 2.6.4 -> 2.9.0
[INFO]   org.apache.activemq:artemis-core-client ............... 2.6.4 -> 2.9.0
[INFO]   org.apache.activemq:artemis-jms-client ................ 2.6.4 -> 2.9.0
[INFO]   org.apache.activemq:artemis-jms-server ................ 2.6.4 -> 2.9.0
[INFO]   org.apache.activemq:artemis-journal ................... 2.6.4 -> 2.9.0
[INFO]   org.apache.activemq:artemis-selector .................. 2.6.4 -> 2.9.0
[INFO]   org.apache.activemq:artemis-server .................... 2.6.4 -> 2.9.0
[INFO]   org.apache.activemq:artemis-service-extensions ........ 2.6.4 -> 2.9.0
[INFO]   org.apache.commons:commons-dbcp2 ...................... 2.5.0 -> 2.6.0
[INFO]   org.apache.commons:commons-lang3 ........................ 3.8.1 -> 3.9
[INFO]   org.apache.derby:derby ........................ 10.14.2.0 -> 10.15.1.3
[INFO]   org.apache.kafka:connect-api .......................... 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:connect-basic-auth-extension ......... 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:connect-file ......................... 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:connect-json ......................... 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:connect-runtime ...................... 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:connect-transforms ................... 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:kafka-clients ........................ 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:kafka-log4j-appender ................. 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:kafka-streams ........................ 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:kafka-streams-scala_2.11 ............. 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:kafka-streams-scala_2.12 ............. 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:kafka-streams-test-utils ............. 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:kafka-tools .......................... 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:kafka_2.11 ........................... 2.0.1 -> 2.3.0
[INFO]   org.apache.kafka:kafka_2.12 ........................... 2.0.1 -> 2.3.0
[INFO]   org.apache.logging.log4j:log4j-1.2-api .............. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-api .................. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-cassandra ............ 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-core ................. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-couchdb .............. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-flume-ng ............. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-iostreams ............ 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-jcl .................. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-jmx-gui .............. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-jpa .................. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-jul .................. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-liquibase ............ 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-mongodb2 ............. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-mongodb3 ............. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-slf4j-impl ........... 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-slf4j18-impl ......... 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-taglib ............... 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-to-slf4j ............. 2.11.2 -> 2.12.0
[INFO]   org.apache.logging.log4j:log4j-web .................. 2.11.2 -> 2.12.0
[INFO]   org.apache.solr:solr-analysis-extras .................. 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-analytics ........................ 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-cell ............................. 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-clustering ....................... 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-core ............................. 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-dataimporthandler ................ 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-dataimporthandler-extras ......... 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-langid ........................... 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-ltr .............................. 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-solrj ............................ 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-test-framework ................... 7.7.2 -> 8.1.1
[INFO]   org.apache.solr:solr-velocity ......................... 7.7.2 -> 8.1.1
[INFO]   org.apache.tomcat:tomcat-annotations-api ............ 9.0.21 -> 9.0.22
[INFO]   org.apache.tomcat:tomcat-jdbc ....................... 9.0.21 -> 9.0.22
[INFO]   org.apache.tomcat:tomcat-jsp-api .................... 9.0.21 -> 9.0.22
[INFO]   org.apache.tomcat.embed:tomcat-embed-core ........... 9.0.21 -> 9.0.22
[INFO]   org.apache.tomcat.embed:tomcat-embed-el ............. 9.0.21 -> 9.0.22
[INFO]   org.apache.tomcat.embed:tomcat-embed-jasper ......... 9.0.21 -> 9.0.22
[INFO]   org.apache.tomcat.embed:tomcat-embed-websocket ...... 9.0.21 -> 9.0.22
[INFO]   org.apache.xmlgraphics:fop ................................ 2.1 -> 2.3
[INFO]   org.assertj:assertj-core ............................ 3.11.1 -> 3.12.2
[INFO]   org.codehaus.groovy:groovy ..................... 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-ant ................. 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-backports-compat23 ...
[INFO]                                                    2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-bsf ................. 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-cli-commons ......... 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-cli-picocli ......... 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-console ............. 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-datetime ............ 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-dateutil ............ 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-docgenerator ........ 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-groovydoc ........... 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-groovysh ............ 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-jaxb ................ 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-jmx ................. 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-json ................ 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-json-direct ........ 2.5.7 -> 3.0.0-alpha-3
[INFO]   org.codehaus.groovy:groovy-jsr223 .............. 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-macro ............... 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-nio ................. 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-servlet ............. 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-sql ................. 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-swing ............... 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-templates ........... 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-test ................ 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-test-junit5 ......... 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-testng .............. 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.groovy:groovy-xml ................. 2.5.7 -> 3.0.0-beta-2
[INFO]   org.codehaus.janino:janino .......................... 3.0.12 -> 3.0.14
[INFO]   org.eclipse.jetty:apache-jsp ....... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:apache-jstl ...... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:infinispan-common ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:infinispan-embedded-query ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:infinispan-remote-query ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-alpn-client ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-client ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-alpn-conscrypt-server ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-alpn-java-client ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-alpn-java-server ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-alpn-server ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-annotations ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-ant ........ 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-client ..... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-deploy ..... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-distribution ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-hazelcast ...
[INFO]                                        9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-home ....... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-http ....... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-http-spi ... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-io ......... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-jaas ....... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-jaspi ...... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-jmx ........ 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-jndi ....... 9.4.19.v20190610 -> 10.0.0-alpha0
[INFO]   org.eclipse.jetty:jetty-nosql ...... 9.4.19.v20190610 -> 10.0.0-alpha0
